name,normalized_name,source_name,source_system,source_ref,source_count,food_category_id,data_types,calories,protein,fat,carbs
all-purpose flour,all-purpose flour,"flour, wheat, all-purpose, enriched, bleached",usda,789890,3,20.0,foundation_food,362.0,12.0,1.55,75.03
almond,almond,"nuts, almonds, dry roasted, with salt added",usda,323294,1,12.0,foundation_food,620.0,20.4,57.8,16.2
american cheese,american cheese,"cheese, pasteurized process, american, vitamin d fortified",usda,325198,1,1.0,foundation_food,366.0,18.0,30.6,5.27
banana,banana,"bananas, overripe, raw",usda,790774,4,9.0,foundation_food,91.0,0.74,0.26,21.55
bartlett pear,bartlett pear,"pears, raw, bartlett",usda,332597,2,9.0,foundation_food,57.0,0.38,0.16,15.1
beef eye of round roast,beef eye of round roast,"beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",usda,334898,2,13.0,foundation_food,122.0,23.4,2.48,0.0
beef porterhouse steak,beef porterhouse steak,"beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",usda,335109,2,13.0,foundation_food,145.0,22.7,5.32,0.0
beef t-bone steak grilled,beef t-bone steak grilled,"beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",usda,335061,2,13.0,foundation_food,219.0,27.3,11.4,0.0
beef tenderloin roast roasted,beef tenderloin roast roasted,"beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",usda,334897,2,13.0,foundation_food,176.0,27.7,6.36,0.0
beef top loin steak,beef top loin steak,"beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",usda,334849,2,13.0,foundation_food,155.0,22.8,6.39,0.0
beef top round roast,beef top round roast,"beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",usda,334963,2,13.0,foundation_food,123.0,23.7,2.41,0.0
bread flour,bread flour,"flour, bread, white, enriched, unbleached",usda,790146,1,20.0,foundation_food,363.0,14.3,1.65,72.8
breakfast sausage,breakfast sausage,"sausage, breakfast sausage, beef, pre-cooked, unprepared",usda,324157,4,7.0,foundation_food,248.5,15.0,19.55,2.15
broccoli,broccoli,"broccoli, raw",usda,321900,2,11.0,foundation_food,31.5,2.57,0.34,6.28
cantaloupe melon,cantaloupe melon,"melons, cantaloupe, raw",usda,327198,2,9.0,foundation_food,34.0,0.82,0.18,8.16
cheddar cheese,cheddar cheese,"cheese, cheddar",usda,328637,1,1.0,foundation_food,408.0,23.3,34.0,2.44
chicken breast braised,chicken breast braised,"chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised",usda,331960,1,5.0,foundation_food,166.0,32.1,3.24,0.0
chicken drumstick braised,chicken drumstick braised,"chicken, broilers or fryers, drumstick, meat only, cooked, braised",usda,331897,1,5.0,foundation_food,156.0,23.9,5.95,0.0
chorizo sausage fried,chorizo sausage fried,"sausage, pork, chorizo, link or ground, cooked, pan-fried",usda,332864,2,7.0,foundation_food,346.0,19.3,28.1,2.63
coconut oil,coconut oil,"oil, coconut",usda,330458,1,4.0,foundation_food,833.0,0.0,99.1,0.84
corn flour,corn flour,"flour, corn, yellow, fine meal, enriched",usda,790276,1,20.0,foundation_food,364.0,6.2,1.74,80.8
cottage cheese,cottage cheese,"cheese, cottage, lowfat, 2% milkfat",usda,328841,1,1.0,foundation_food,84.0,11.0,2.3,4.31
dried egg,dried egg,"egg, whole, dried",usda,329490,1,1.0,foundation_food,575.0,48.1,39.8,1.87
dried egg white,dried egg white,"egg, white, dried",usda,323793,1,1.0,foundation_food,376.0,79.9,0.65,6.02
dried egg yolk,dried egg yolk,"egg, yolk, dried",usda,329716,1,1.0,foundation_food,654.0,34.2,55.5,1.07
egg,egg,"egg, whole, raw, frozen, pasteurized",usda,323604,2,1.0,foundation_food,149.0,12.35,10.13,0.94
egg white,egg white,"egg, white, raw, frozen, pasteurized",usda,323697,2,1.0,foundation_food,51.5,10.4,0.08,1.55
egg yolk,egg yolk,"egg, yolk, raw, frozen, pasteurized",usda,329596,2,1.0,foundation_food,315.0,15.9,26.95,0.8
fig dried,fig dried,"figs, dried, uncooked",usda,326905,2,9.0,foundation_food,249.0,3.3,0.92,63.9
flour,flour,"flour, pastry, unenriched, unbleached",usda,1104913,1,20.0,foundation_food,358.0,8.75,1.64,77.2
frankfurter,frankfurter,"frankfurter, beef, unheated",usda,323121,1,7.0,foundation_food,314.0,11.7,28.0,2.89
fuji apple,fuji apple,"apples, fuji, with skin, raw",usda,1105897,1,9.0,foundation_food,65.0,0.15,0.16,15.7
gala apple,gala apple,"apples, gala, with skin, raw",usda,1105781,1,9.0,foundation_food,61.0,0.13,0.15,14.8
garlic,garlic,"garlic, raw",usda,1104647,1,11.0,foundation_food,143.0,6.62,0.38,28.2
granny smith apple,granny smith apple,"apples, granny smith, with skin, raw",usda,1105664,1,9.0,foundation_food,59.0,0.27,0.14,14.2
granulated sugar,granulated sugar,"sugars, granulated",usda,334247,2,19.0,foundation_food,385.0,0.0,0.32,99.6
grape tomato,grape tomato,"tomatoes, grape, raw",usda,321360,1,11.0,foundation_food,27.0,0.83,0.63,5.51
green bean canned,green bean canned,"beans, snap, green, canned, regular pack, drained solids",usda,321611,1,11.0,foundation_food,21.0,1.04,0.39,4.11
green kiwifruit,green kiwifruit,"kiwifruit, green, raw",usda,327046,1,9.0,foundation_food,58.0,1.06,0.44,14.0
haddock,haddock,"fish, haddock, raw",usda,333374,1,15.0,foundation_food,74.0,16.3,0.45,0.0
ham,ham,"ham, sliced, pre-packaged, deli meat",usda,332397,1,7.0,foundation_food,106.0,16.7,3.73,0.27
honeycrisp apple,honeycrisp apple,"apples, honeycrisp, with skin, raw",usda,1105547,1,9.0,foundation_food,60.0,0.1,0.1,14.7
hummus,hummus,"hummus, commercial",usda,321358,1,16.0,foundation_food,229.0,7.35,17.1,14.9
italian sausage fried,italian sausage fried,"sausage, italian, pork, mild, cooked, pan-fried",usda,325658,2,7.0,foundation_food,322.0,18.2,26.2,2.15
kale,kale,"kale, raw",usda,323505,1,11.0,foundation_food,35.0,2.92,1.49,4.42
kale frozen,kale frozen,"kale, frozen, cooked, boiled, drained, without salt",usda,326196,1,11.0,foundation_food,36.0,2.94,1.21,5.3
kosher dill pickle,kosher dill pickle,"pickles, cucumber, dill or kosher dill",usda,324653,1,11.0,foundation_food,12.0,0.48,0.43,1.99
manzanilla olive,manzanilla olive,"olives, green, manzanilla, stuffed with pimiento",usda,332791,1,9.0,foundation_food,130.0,1.15,12.9,4.96
marinara sauce,marinara sauce,"sauce, pasta, spaghetti/marinara, ready-to-serve",usda,332282,1,6.0,foundation_food,45.0,1.41,1.48,8.05
milk 1%,milk 1%,"milk, lowfat, fluid, 1% milkfat, with added vitamin a and vitamin d",usda,322228,2,1.0,foundation_food,43.0,3.38,0.95,5.18
milk 2%,milk 2%,"milk, reduced fat, fluid, 2% milkfat, with added vitamin a and vitamin d",usda,321359,2,1.0,foundation_food,50.0,3.36,1.9,4.9
mozzarella cheese,mozzarella cheese,"cheese, mozzarella, low moisture, part-skim",usda,329370,1,1.0,foundation_food,298.0,23.7,20.4,4.44
navel orange,navel orange,"oranges, raw, navels",usda,327501,2,9.0,foundation_food,47.0,0.91,0.15,11.8
nectarine,nectarine,"nectarines, raw",usda,327357,1,9.0,foundation_food,39.0,1.06,0.28,9.18
nonfat yogurt,nonfat yogurt,"yogurt, greek, plain, nonfat",usda,330137,2,1.0,foundation_food,72.0,9.18,0.26,7.92
oatmeal cookie,oatmeal cookie,"cookies, oatmeal, soft, with raisins",usda,333008,1,18.0,foundation_food,430.0,5.79,14.3,69.6
onion ring frozen,onion ring frozen,"onion rings, breaded, par fried, frozen, prepared, heated in oven",usda,324317,1,11.0,foundation_food,288.0,4.52,14.4,36.3
parmesan cheese,parmesan cheese,"cheese, parmesan, grated",usda,325036,1,1.0,foundation_food,421.0,29.6,28.0,12.4
pollock,pollock,"fish, pollock, raw",usda,333476,1,15.0,foundation_food,56.0,12.3,0.41,0.0
queso seco cheese,queso seco cheese,"cheese, dry white, queso seco",usda,329830,2,1.0,foundation_food,326.0,24.5,24.3,2.07
red carrot frozen,red carrot frozen,"carrots, frozen, unprepared",usda,326458,2,11.0,foundation_food,37.0,0.81,0.47,7.92
red delicious apple,red delicious apple,"apples, red delicious, with skin, raw",usda,1105430,1,9.0,foundation_food,62.0,0.19,0.21,14.8
red onion,red onion,"onions, red, raw",usda,790577,1,11.0,foundation_food,44.0,0.94,0.1,9.93
red tomato canned,red tomato canned,"tomatoes, canned, red, ripe, diced",usda,333281,1,11.0,foundation_food,18.0,0.84,0.5,3.32
rice flour,rice flour,"flour, rice, white, unenriched",usda,790214,3,20.0,foundation_food,360.75,6.94,2.1,78.47
ricotta cheese,ricotta cheese,"cheese, ricotta, whole milk",usda,323444,2,1.0,foundation_food,157.0,7.81,11.0,6.86
romaine lettuce,romaine lettuce,"lettuce, cos or romaine, raw",usda,327923,2,11.0,foundation_food,17.0,1.24,0.26,3.24
salsa,salsa,"sauce, salsa, ready-to-serve",usda,324038,2,6.0,foundation_food,29.0,1.44,0.19,6.74
skim milk,skim milk,"milk, nonfat, fluid, with added vitamin a and vitamin d",usda,322559,2,1.0,foundation_food,34.0,3.43,0.08,4.9
smooth peanut butter,smooth peanut butter,"peanut butter, smooth style, with salt",usda,324860,1,16.0,foundation_food,597.0,22.5,51.1,22.3
soy flour,soy flour,"flour, soy, defatted",usda,1104705,2,16.0,foundation_food,409.0,44.85,12.02,30.4
strawberry,strawberry,"strawberries, raw",usda,327699,2,9.0,foundation_food,31.0,0.64,0.22,7.63
sunflower seeds,sunflower seeds,"seeds, sunflower seed kernels, dry roasted, with salt added",usda,325524,1,12.0,foundation_food,612.0,21.0,56.1,17.1
swiss cheese,swiss cheese,"cheese, swiss",usda,326135,2,1.0,foundation_food,393.0,27.0,31.0,1.44
tuna canned,tuna canned,"fish, tuna, light, canned in water, drained solids",usda,334194,1,15.0,foundation_food,90.0,19.0,0.94,0.08
turkey ground,turkey ground,"turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",usda,330869,2,5.0,foundation_food,220.0,27.1,11.6,0.0
white bread,white bread,"bread, white, commercially prepared",usda,325871,1,18.0,foundation_food,270.0,9.43,3.59,49.2
white grapefruit juice canned,white grapefruit juice canned,"grapefruit juice, white, canned or bottled, unsweetened",usda,325287,1,9.0,foundation_food,37.0,0.55,0.7,7.59
white onion,white onion,"onions, white, raw",usda,1104962,1,11.0,foundation_food,35.0,0.89,0.13,7.68
whole milk,whole milk,"milk, whole, 3.25% milkfat, with added vitamin d",usda,322892,2,1.0,foundation_food,60.0,3.28,3.2,4.65
whole wheat bread,whole wheat bread,"bread, whole-wheat, commercially prepared",usda,335240,1,18.0,foundation_food,254.0,12.3,3.55,43.1
whole wheat flour,whole wheat flour,"flour, whole wheat, unenriched",usda,790085,1,20.0,foundation_food,370.0,15.1,2.73,71.2
yellow mustard,yellow mustard,"mustard, prepared, yellow",usda,326698,1,2.0,foundation_food,61.0,4.25,3.38,5.3
yellow onion,yellow onion,"onions, yellow, raw",usda,790646,1,11.0,foundation_food,38.0,0.83,0.05,8.61
yellow peach,yellow peach,"peaches, yellow, raw",usda,325430,1,9.0,foundation_food,42.0,0.91,0.27,10.1
